"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-26"
"config.yaml" "62dbbe32661634a8996048813fecbd05" "site/built/config.yaml" "2023-09-26"
"index.md" "e9fef6b51879a7545a8725dbd6793309" "site/built/index.md" "2023-09-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-09-26"
"episodes/introduction.Rmd" "0468635737e54c11f906d08ec470ad3f" "site/built/introduction.md" "2023-09-26"
"episodes/immersive-vs-panoramic.Rmd" "804ff466b0c81e31148dbd38a0244938" "site/built/immersive-vs-panoramic.md" "2023-09-26"
"episodes/degrees-of-freedom.Rmd" "a1f70ebe123371db877ccfdd022a22d6" "site/built/degrees-of-freedom.md" "2023-09-26"
"episodes/distribution-of-vr.Rmd" "d8dbe0654eb4b8954737963528405623" "site/built/distribution-of-vr.md" "2023-09-26"
"episodes/distribution-3dof.Rmd" "af192aa10c62b8cd4c4a589b78c4643f" "site/built/distribution-3dof.md" "2023-09-26"
"episodes/distribution-6dof.Rmd" "863372a3b5d2f92b29f677d97d4ab772" "site/built/distribution-6dof.md" "2023-09-26"
"episodes/publishing-interactive-xr.Rmd" "5915dc03cdd661cb3b464a3a720a9c98" "site/built/publishing-interactive-xr.md" "2023-09-26"
"episodes/xr-interoperability.Rmd" "b77e7d6fbc00d9c754436772d07443c7" "site/built/xr-interoperability.md" "2023-09-26"
"episodes/webxr.Rmd" "300b97475dd5f482a4485faf02639ca6" "site/built/webxr.md" "2023-09-26"
"episodes/openvr.Rmd" "70a8c2af845c07ac992d58c195d9eae9" "site/built/openvr.md" "2023-09-26"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-09-26"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-09-26"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-09-26"
"renv/profiles/lesson-requirements/renv.lock" "d793cccf7e8028c46881c1f5dfc326e1" "site/built/renv.lock" "2023-09-26"
